Y,X1,X2
-0.107664864898074,-0.193061778596199,-0.208876582453817
0.100854935214416,-0.353739143693175,-0.022799485837097
0.00619613226156037,-0.0919047463525421,-0.0276833061318831
-0.189136382483975,-0.373868851548193,-0.120842893242785
0.734539350458753,0.115156675754393,0.708632661355865
-0.17031837870026,0.446387591977348,-0.0966611553017617
-0.000209289032176508,0.330304508814288,0.0165078991789041
-0.0127428921446449,0.0405560962251805,-0.178791874749927
-0.256528832314527,0.104551472556168,-0.00215953672106178
-0.0308559363469662,-0.0635201330224909,-0.101102108803703
-0.023638302717698,-0.304264635756525,0.0203682860947643
-0.148068137169089,-0.344986562386769,0.0705661973718042
-0.190388796248271,-0.185280997436794,-0.0804450753147825
-0.12207474433352,0.0638664704791019,0.0794338250936384
0.116373599788248,-0.475130277214681,0.736003825041127
0.225403317348774,-0.106416930944649,0.329841074084601
0.194809704877876,0.0529087357478754,0.215378178994381
-0.297432043675505,0.112131587758693,-0.255424912181785
0.230810529031475,0.167988942555971,0.187510361052798
0.315226253274925,0.587068650837087,0.30900646598537
-0.648191205630951,-0.159569137657746,-0.620814853873584
-0.140532184601446,0.15199646922787,0.0736754854877389
0.0389101329192592,-0.440746292240431,0.720424700608155
0.0292042138861762,0.256696348946996,-0.265604627181812
-0.499832224766217,-0.140447863455996,-0.299961800917837
0.0980442112735662,0.21091040106729,0.368282820746774
0.0264030157881674,0.752678690735517,-0.420477965067644
-0.579701167386839,-0.226788886412998,-0.126423999654646
-0.118945701685973,-0.092560662464128,0.0983928042389479
0.479426596507477,0.481918315514669,-0.0936621248438137
0.159164392223322,0.390502223207077,-0.0285950400390401
0.141433889077992,0.12027751822749,0.0269464969910236
0.11041001441501,-0.114333046966472,-0.139106430926038
-0.61929734742572,-0.215240025282039,-0.00457082380263229
-0.494907684497996,-0.278161933060808,-0.303616418657984
-0.777484315333917,-0.224821543477718,-0.564386293338406
0.473899653380676,0.0767118500748688,0.297061787610555
-0.418395625946132,0.0782590885885149,-0.534627965763817
0.0778955317783828,0.455294577544792,-0.144691605931122
0.196342878631863,0.0133018329490537,0.442983677924769
-0.405333176769175,0.145040029043624,-0.617992386476334
-0.0809888261784938,-0.189379124092293,0.0383061794276304
0.315717500515393,0.0442267392077938,0.272039222573937
0.0882877544570786,-0.340153600964039,0.490084124968667
0.020684939623432,0.197202830265607,-0.0209949304138371
-0.452778493823372,-0.403385282452767,-0.0660276584165931
-0.151304291766764,0.0342967124416996,-0.557033342344031
0.606505883939021,0.282200862571688,0.0729659765978591
-0.214986945556265,0.107462646732488,-0.217703563779292
0.0405787355373412,0.162019053776366,-0.209045390180591
0.366705811456792,-0.132526224679562,0.0888305172509573
-0.0819556855991231,-0.736434995053887,-0.0434917643554542
-0.0741896687429157,-0.131840539345285,-0.167105598748321
0.111400079231501,0.108203507161504,-0.335092055036603
-0.496559661014198,-0.420762578368898,0.0278815487929153
-0.222585612439881,-0.224172701509777,-0.239322384303218
0.349277878745807,0.451345266792657,-0.214179252978506
-0.124505577363835,-0.0299957542066791,0.105887104851891
-0.017930472621765,0.0195391977167822,0.351500784431284
-0.3883547629094,-0.411440175877903,-0.100161315100459
-0.150060441586904,-0.0128649888727844,0.0438721518616487
0.0611934393654727,0.259675710434398,-0.130847725782634
-0.28593839083807,-0.483255042182897,0.00334605844105829
-0.15296070613326,-0.108377335446893,-0.271898862687286
-0.267814045395761,-0.0858422406445391,-0.245799534386118
0.0765849546133944,0.104755172437203,-0.106610485041672
0.258503670315057,0.368356629568255,0.382824775310408
0.117459514365623,0.46878054280255,-0.210850748602845
0.0555861120082932,0.142799439273929,-0.128396644066843
0.13713973737824,0.42315464645827,0.385480123898955
-0.104173997259232,-0.168063720474845,-0.280823177695032
0.0994428493312968,-0.0699302968359297,0.160642293888766
-0.055421509999773,-0.30878985343593,-0.224568104702808
0.40698294661265,0.611627538683885,-0.016268471312369
0.139629698654851,-0.510622775451001,0.0596145417864278
0.24057943403111,0.127418869252954,0.177748305692302
0.126113437468626,-0.104582026670744,-0.0496613517592476
-0.17042528602487,0.122921013290377,-0.182631194383652
0.00885928507730451,-0.432562544692927,-0.0601422768729232
0.257851184705425,-0.48842236146435,0.322411657441895
0.205595145664507,0.0829765654453555,0.523266982745341
0.19566903539404,0.539124844279444,0.0890130318107162
0.538816688024099,0.132841313452846,0.3062293762913
-0.0210912395992238,0.173318201456969,-0.226896672779286
-0.45862948873383,-0.199486572610129,0.078510918766729
0.621086855299133,0.0912787618571757,0.314022973702285
-0.177532125140145,-0.169497970367111,0.023542863017787
0.179471272496294,-0.185861099913397,-0.104943183831547
-0.355336678086535,-0.247619564843302,-0.334979673996671
0.314810193855685,-0.0952068855369473,0.478181820720397
0.424687580496361,0.235553141035996,0.0579426031965053
0.340522129033452,0.609686112660017,0.213673325989554
-0.137531944814189,0.0751534645340074,0.457102786279415
-0.0624508337343857,-0.0433718400982662,-0.0447532630615069
-0.271666661499797,-0.388204487132977,-0.223833318295567
0.104851336974677,0.220593105752933,-0.0208489625082372
-0.161806207550907,0.162068689565212,-0.45678672733342
-0.214090020987321,-0.23987274837147,-0.266036579854045
0.0756374880028819,0.232448595660629,0.0421938683821246
-0.0125781962433577,0.363515078710964,-0.0489997856170702
-0.0761749307116688,-0.135065364693839,0.463965885836864
